Business Name,Owner/Contact,Phone,Email,Website,Address,City,County,Service Areas,Specializations,CAPS Certified,License Number,Years in Business,Est Annual Revenue,Employees,Google Rating,Yelp Rating,BBB Rating,VA Grant Experience,Social Media
Accessible Home Solutions,Michael Rodriguez,(619) 555-0101,[email],www.accessiblehomesolutions.com,1234 Market St,San Diego,San Diego,"San Diego, Imperial","Bathroom remodeling, Roll-in showers, Grab bars, Wheelchair ramps",Yes,CA-1001234,15,$2.5M,12,4.8,4.5,A+,Yes,"LinkedIn, Facebook"
Golden State Accessibility,Jennifer Chen,(858) 555-0102,[email],www.goldenstateaccess.com,5678 La Jolla Blvd,La Jolla,San Diego,"San Diego County","ADA compliance, Universal design, Home automation",Yes,CA-1001235,12,$3.2M,18,4.9,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Veterans First Remodeling,David Thompson,(760) 555-0103,[email],www.veteransfirstremodeling.com,910 Vista Way,Oceanside,San Diego,"North San Diego County","VA-specific projects, Bathroom modifications, Kitchen remodeling",Yes,CA-1001236,10,$1.8M,8,4.7,4.6,A,Yes,"LinkedIn, Facebook"
Adaptive Living Contractors,Sarah Martinez,(619) 555-0104,[email],www.adaptivelivingcontractors.com,2468 El Cajon Blvd,El Cajon,San Diego,"East San Diego County","Elevator installation, Stair lifts, Platform lifts",Yes,CA-1001237,18,$4.1M,25,4.8,4.8,A+,Yes,"LinkedIn, Instagram"
Safe Harbor Builders,Robert Williams,(619) 555-0105,[email],www.safeharborbuilders.com,1357 Chula Vista Blvd,Chula Vista,San Diego,"South San Diego County","Ramp installation, Widened doorways, Accessible flooring",No,CA-1001238,8,$950K,6,4.6,4.4,A,No,"Facebook"
Independence Home Modifications,Lisa Anderson,(858) 555-0106,[email],www.independencehomemod.com,7890 Miramar Rd,San Diego,San Diego,"San Diego County","Smart home integration, Voice control systems, Automated doors",Yes,CA-1001239,14,$2.8M,16,4.9,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Mobility Masters Construction,James Brown,(760) 555-0107,[email],www.mobilitymasters.com,3456 Carlsbad Blvd,Carlsbad,San Diego,"North County Coastal","Wheelchair accessible bathrooms, Roll-in showers, Grab bar installation",Yes,CA-1001240,11,$2.1M,10,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Freedom Home Builders,Patricia Garcia,(619) 555-0108,[email],www.freedomhomebuilders.com,8901 National City Blvd,National City,San Diego,"South San Diego","New construction, SAH complete builds, Custom accessible homes",Yes,CA-1001241,20,$5.5M,35,4.9,4.8,A+,Yes,"LinkedIn, Facebook, Instagram, Twitter"
Accessible Design Group,Kevin Lee,(858) 555-0109,[email],www.accessibledesigngroup.com,4567 UTC Dr,La Jolla,San Diego,"San Diego County","Universal design, CAPS consulting, Aging-in-place planning",Yes,CA-1001242,16,$3.8M,22,4.8,4.7,A+,Yes,"LinkedIn, Instagram"
Barrier-Free Living,Michelle Davis,(760) 555-0110,[email],www.barrierfreeliving.com,2345 San Marcos Blvd,San Marcos,San Diego,"North Inland San Diego","Accessible kitchens, Lowered countertops, Pull-out shelving",Yes,CA-1001243,9,$1.6M,9,4.6,4.5,A,Yes,"Facebook, Instagram"
Elite Accessibility Solutions,Christopher Wilson,(619) 555-0111,[email],www.eliteaccessibility.com,6789 Broadway,Santee,San Diego,"East County","Pool lifts, Aquatic accessibility, Outdoor modifications",No,CA-1001244,7,$1.2M,5,4.5,4.3,A-,No,"Facebook"
Comfort & Access Remodeling,Amanda Taylor,(858) 555-0112,[email],www.comfortaccess.com,9012 Clairemont Mesa Blvd,San Diego,San Diego,"Central San Diego","Bathroom remodeling, Walk-in tubs, Accessible showers",Yes,CA-1001245,13,$2.4M,14,4.7,4.6,A,Yes,"LinkedIn, Facebook"
San Diego Accessible Homes,Daniel Martinez,(619) 555-0113,[email],www.sdaccessiblehomes.com,3456 Imperial Ave,San Diego,San Diego,"San Diego Metro","Complete home renovations, Multi-room accessibility, Smart home tech",Yes,CA-1001246,19,$4.8M,30,4.9,4.8,A+,Yes,"LinkedIn, Facebook, Instagram"
Pacific Coast Builders,Emily Johnson,(760) 555-0114,[email],www.pacificcoastbuilders.com,7890 Coast Hwy,Oceanside,San Diego,"Coastal San Diego","Elevator installation, Home lifts, Vertical platform lifts",Yes,CA-1001247,15,$3.5M,20,4.8,4.7,A+,Yes,"LinkedIn, Instagram"
Veterans Adaptive Solutions,Mark Rodriguez,(619) 555-0115,[email],www.veteransadaptivesolutions.com,1234 Broadway,Chula Vista,San Diego,"South County","VA grant specialists, All modifications, Project management",Yes,CA-1001248,8,$1.9M,11,4.8,4.6,A+,Yes,"LinkedIn, Facebook, Instagram"
Access Plus Contractors,Nicole White,(858) 555-0116,[email],www.accesspluscontractors.com,5678 Mira Mesa Blvd,San Diego,San Diego,"San Diego County","Ramps, Pathways, Exterior accessibility",No,CA-1001249,6,$850K,4,4.4,4.2,A-,No,"Facebook"
HomeAbility Remodeling,Thomas Anderson,( 760) 555-0117,[email],www.homeabilityremodeling.com,8901 Vista Village Dr,Vista,San Diego,"North County Inland","Kitchen remodeling, Accessible appliances, Custom cabinetry",Yes,CA-1001250,12,$2.2M,13,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Independent Living Builders,Jessica Brown,(619) 555-0118,[email],www.independentlivingbuilders.com,2345 La Mesa Blvd,La Mesa,San Diego,"East County","Bathroom modifications, Grab bars, Non-slip flooring",Yes,CA-1001251,10,$1.7M,8,4.6,4.4,A,Yes,"Facebook, Instagram"
Adaptive Home Creations,Ryan Garcia,(858) 555-0119,[email],www.adaptivehomecreations.com,6789 Genesee Ave,San Diego,San Diego,"San Diego Metro","Smart home automation, Voice-activated systems, Automated lighting",Yes,CA-1001252,11,$2.6M,15,4.8,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Accessible Futures Construction,Maria Lopez,(619) 555-0120,[email],www.accessiblefutures.com,9012 Highland Ave,National City,San Diego,"South San Diego","Complete SAH builds, New construction, Accessible design",Yes,CA-1001253,17,$5.2M,32,4.9,4.8,A+,Yes,"LinkedIn, Facebook, Instagram"
OC Accessibility Experts,John Kim,(714) 555-0201,[email],www.ocaccessibility.com,1234 Harbor Blvd,Anaheim,Orange,"North Orange County","ADA compliance, Commercial & residential, Universal design",Yes,CA-2001234,14,$3.1M,19,4.8,4.6,A+,Yes,"LinkedIn, Facebook, Instagram"
Orange County Adaptive Homes,Susan Park,(949) 555-0202,[email],www.ocadaptivehomes.com,5678 MacArthur Blvd,Irvine,Orange,"Central Orange County","Bathroom remodeling, Accessible showers, Grab bar installation",Yes,CA-2001235,16,$3.7M,23,4.9,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Coastal Accessibility Solutions,Brian Lee,(949) 555-0203,[email],www.coastalaccessibility.com,8901 Pacific Coast Hwy,Huntington Beach,Orange,"Coastal Orange County","Roll-in showers, Wheelchair ramps, Accessible pools",Yes,CA-2001236,12,$2.5M,14,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Mission Viejo Home Modifications,Rachel Chen,(949) 555-0204,[email],www.mvhomemodifications.com,2345 Marguerite Pkwy,Mission Viejo,Orange,"South Orange County","Kitchen accessibility, Lowered counters, Pull-out shelving",Yes,CA-2001237,10,$1.9M,10,4.6,4.4,A,Yes,"Facebook, Instagram"
Fullerton Accessible Living,David Nguyen,(714) 555-0205,[email],www.fullertonaccessible.com,6789 Commonwealth Ave,Fullerton,Orange,"North Orange County","Elevator installation, Stair lifts, Home lifts",Yes,CA-2001238,18,$4.3M,27,4.8,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Laguna Barrier-Free Homes,Jennifer Martinez,(949) 555-0206,[email],www.lagunabarrierfree.com,3456 Laguna Canyon Rd,Laguna Beach,Orange,"Coastal Orange County","High-end accessible design, Luxury modifications, Smart home integration",Yes,CA-2001239,13,$4.9M,28,4.9,4.8,A+,Yes,"LinkedIn, Instagram"
Tustin Independence Contractors,Michael Johnson,(714) 555-0207,[email],www.tustinindependence.com,7890 Tustin Ave,Tustin,Orange,"Central Orange County","VA grant specialists, Complete modifications, Project coordination",Yes,CA-2001240,11,$2.3M,12,4.7,4.6,A,Yes,"LinkedIn, Facebook"
Newport Adaptive Builders,Lisa Wong,(949) 555-0208,[email],www.newportadaptive.com,1234 Jamboree Rd,Newport Beach,Orange,"Coastal Orange County","Accessible bathrooms, Walk-in tubs, Curbless showers",Yes,CA-2001241,15,$3.8M,22,4.8,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Yorba Linda Access Solutions,Robert Kim,(714) 555-0209,[email],www.ylaccesssolutions.com,5678 Yorba Linda Blvd,Yorba Linda,Orange,"North Orange County","Ramp installation, Pathway modifications, Exterior access",No,CA-2001242,8,$1.4M,7,4.5,4.3,A,No,"Facebook"
Orange Mobility Masters,Patricia Thompson,(714) 555-0210,[email],www.orangemobilitymasters.com,8901 Chapman Ave,Orange,Orange,"Central Orange County","Smart home technology, Voice control, Automated systems",Yes,CA-2001243,12,$2.7M,16,4.8,4.6,A+,Yes,"LinkedIn, Facebook, Instagram"
San Clemente Home Access,Kevin Rodriguez,(949) 555-0211,kevin@scl ementhomeaccess.com,www.scclementehomeaccess.com,2345 Avenida Del Mar,San Clemente,Orange,"South Orange County","Bathroom modifications, Grab bars, Accessible fixtures",Yes,CA-2001244,9,$1.8M,9,4.6,4.5,A,Yes,"Facebook, Instagram"
Irvine Accessible Design,Amanda Lee,(949) 555-0212,[email],www.irvineaccessibledesign.com,6789 Alton Pkwy,Irvine,Orange,"Central Orange County","Universal design consulting, CAPS services, Complete planning",Yes,CA-2001245,17,$4.1M,25,4.9,4.8,A+,Yes,"LinkedIn, Facebook, Instagram"
Huntington Beach Barrier-Free,Christopher Garcia,(714) 555-0213,[email],www.hbbarrierfree.com,9012 Beach Blvd,Huntington Beach,Orange,"Coastal Orange County","Pool accessibility, Aquatic lifts, Outdoor modifications",Yes,CA-2001246,14,$2.9M,17,4.7,4.6,A,Yes,"LinkedIn, Facebook"
Lake Forest Access Builders,Emily Wilson,(949) 555-0214,[email],www.lakeforestaccessbuilders.com,3456 Lake Forest Dr,Lake Forest,Orange,"South Orange County","Kitchen remodeling, Accessible appliances, Custom solutions",Yes,CA-2001247,11,$2.1M,11,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Anaheim Home Adaptations,Daniel Brown,(714) 555-0215,[email],www.anaheimhomeadaptations.com,7890 Lincoln Ave,Anaheim,Orange,"North Orange County","Elevator installation, Vertical lifts, Stair lifts",Yes,CA-2001248,16,$3.6M,21,4.8,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Brea Accessible Living,Michelle Davis,(714) 555-0216,[email],www.breaaccessibleliving.com,1234 Brea Blvd,Brea,Orange,"North Orange County","Complete home modifications, Multi-room accessibility, VA projects",Yes,CA-2001249,10,$2.0M,10,4.6,4.5,A,Yes,"Facebook, Instagram"
Costa Mesa Adaptations,Thomas Martinez,(714) 555-0217,[email],www.costamesaadaptations.com,5678 Harbor Blvd,Costa Mesa,Orange,"Central Orange County","Bathroom remodeling, Accessible showers, Grab bars",Yes,CA-2001250,13,$2.4M,14,4.7,4.6,A,Yes,"LinkedIn, Facebook"
Aliso Viejo Access Solutions,Jessica Anderson,(949) 555-0218,[email],www.alisoviejoaccess.com,8901 Aliso Creek Rd,Aliso Viejo,Orange,"South Orange County","Ramps, Pathways, Accessible entryways",No,CA-2001251,7,$1.1M,5,4.4,4.2,A-,No,"Facebook"
Seal Beach Adaptive Homes,Ryan Johnson,(562) 555-0219,[email],www.sealbeachadaptive.com,2345 Pacific Coast Hwy,Seal Beach,Orange,"Coastal Orange County","Smart home integration, Automated systems, Voice control",Yes,CA-2001252,12,$2.6M,15,4.8,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Westminster Accessibility,Maria Garcia,(714) 555-0220,[email],www.westminsteraccessibility.com,6789 Westminster Ave,Westminster,Orange,"Central Orange County","Kitchen modifications, Accessible design, Custom cabinetry",Yes,CA-2001253,9,$1.7M,8,4.6,4.4,A,Yes,"Facebook, Instagram"
Riverside Accessible Homes,John Smith,(951) 555-0301,[email],www.riversideaccessiblehomes.com,1234 Market St,Riverside,Riverside,"Western Riverside County","Complete home modifications, VA grant specialists, All services",Yes,CA-3001234,15,$3.2M,19,4.8,4.6,A+,Yes,"LinkedIn, Facebook, Instagram"
Corona Accessibility Solutions,Susan Miller,(951) 555-0302,[email],www.coronaaccessibility.com,5678 Main St,Corona,Riverside,"Western Riverside","Bathroom remodeling, Roll-in showers, Accessible fixtures",Yes,CA-3001235,12,$2.5M,14,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Moreno Valley Home Adaptations,Brian Taylor,(951) 555-0303,[email],www.morenovalleyadaptations.com,8901 Alessandro Blvd,Moreno Valley,Riverside,"Western Riverside","Kitchen accessibility, Lowered counters, Pull-out shelving",Yes,CA-3001236,10,$1.9M,10,4.6,4.4,A,Yes,"Facebook, Instagram"
Palm Desert Adaptive Living,Rachel Anderson,(760) 555-0304,[email],www.palmdesertadaptive.com,2345 Highway 111,Palm Desert,Riverside,"Coachella Valley","Luxury accessible design, High-end modifications, Smart home tech",Yes,CA-3001237,18,$5.1M,30,4.9,4.8,A+,Yes,"LinkedIn, Facebook, Instagram"
Temecula Barrier-Free Builders,David Wilson,(951) 555-0305,[email],www.temeculabarrierfree.com,6789 Ynez Rd,Temecula,Riverside,"Southwest Riverside","Ramp installation, Exterior modifications, Accessible pathways",Yes,CA-3001238,11,$2.1M,11,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Murrieta Independence Contractors,Jennifer Brown,(951) 555-0306,[email],www.murrietaindependence.com,3456 Madison Ave,Murrieta,Riverside,"Southwest Riverside","Elevator installation, Stair lifts, Home lifts",Yes,CA-3001239,14,$3.4M,20,4.8,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Palm Springs Access Solutions,Michael Garcia,(760) 555-0307,[email],www.palmspringsaccess.com,7890 Palm Canyon Dr,Palm Springs,Riverside,"Coachella Valley","Bathroom modifications, Walk-in tubs, Curbless showers",Yes,CA-3001240,16,$3.9M,24,4.8,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Menifee Home Modifications,Lisa Rodriguez,(951) 555-0308,[email],www.menifeehomemod.com,1234 Newport Rd,Menifee,Riverside,"Southwest Riverside","Smart home automation, Voice control, Automated systems",Yes,CA-3001241,9,$1.8M,9,4.6,4.5,A,Yes,"Facebook, Instagram"
Indio Accessible Design,Robert Martinez,(760) 555-0309,[email],www.indioaccessibledesign.com,5678 Jackson St,Indio,Riverside,"Coachella Valley","Universal design, CAPS consulting, Complete planning",Yes,CA-3001242,13,$2.8M,16,4.7,4.6,A,Yes,"LinkedIn, Facebook"
Lake Elsinore Adaptations,Patricia Johnson,(951) 555-0310,patricia@lakeelsinore adaptations.com,www.lakeelsinoreadaptations.com,8901 Lakeshore Dr,Lake Elsinore,Riverside,"Southwest Riverside","Kitchen remodeling, Accessible appliances, Custom cabinetry",Yes,CA-3001243,10,$2.0M,10,4.6,4.4,A,Yes,"Facebook, Instagram"
Hemet Accessibility Masters,Kevin Lee,(951) 555-0311,[email],www.hemetaccessibility.com,2345 Florida Ave,Hemet,Riverside,"San Jacinto Valley","Bathroom remodeling, Grab bars, Accessible showers",Yes,CA-3001244,12,$2.2M,12,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Perris Home Access,Amanda Chen,(951) 555-0312,[email],www.perrishomeaccess.com,6789 Perris Blvd,Perris,Riverside,"Western Riverside","Ramps, Pathways, Exterior accessibility",No,CA-3001245,7,$1.3M,6,4.5,4.3,A-,No,"Facebook"
Norco Adaptive Builders,Christopher Davis,(951) 555-0313,[email],www.norcoadaptivebuilders.com,9012 Hamner Ave,Norco,Riverside,"Western Riverside","Pool accessibility, Aquatic lifts, Outdoor modifications",Yes,CA-3001246,14,$2.9M,17,4.8,4.6,A+,Yes,"LinkedIn, Facebook"
Beaumont Access Contractors,Emily Wilson,(951) 555-0314,[email],www.beaumontaccesscontractors.com,3456 Beaumont Ave,Beaumont,Riverside,"Pass Area","Elevator installation, Vertical lifts, Stair lifts",Yes,CA-3001247,11,$2.3M,13,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Rancho Mirage Luxury Access,Daniel Martinez,(760) 555-0315,[email],www.ranchomirageluxuryaccess.com,7890 Bob Hope Dr,Rancho Mirage,Riverside,"Coachella Valley","High-end accessible design, Luxury modifications, Complete builds",Yes,CA-3001248,19,$6.2M,38,4.9,4.8,A+,Yes,"LinkedIn, Facebook, Instagram"
Canyon Lake Home Adaptations,Michelle Brown,(951) 555-0316,[email],www.canyonlakehomeadaptations.com,1234 Railroad Canyon Rd,Canyon Lake,Riverside,"Southwest Riverside","Complete modifications, VA projects, All services",Yes,CA-3001249,10,$1.9M,9,4.6,4.5,A,Yes,"Facebook, Instagram"
Wildomar Accessible Living,Thomas Anderson,(951) 555-0317,[email],www.wildomaraccessibleliving.com,5678 Clinton Keith Rd,Wildomar,Riverside,"Southwest Riverside","Bathroom remodeling, Accessible fixtures, Grab bars",Yes,CA-3001250,8,$1.6M,8,4.5,4.4,A,Yes,"Facebook"
Cathedral City Access Solutions,Jessica Garcia,(760) 555-0318,[email],www.cathedralcityaccess.com,8901 Date Palm Dr,Cathedral City,Riverside,"Coachella Valley","Smart home integration, Automated systems, Voice control",Yes,CA-3001251,12,$2.6M,15,4.8,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Calimesa Barrier-Free Homes,Ryan Johnson,(909) 555-0319,[email],www.calimesabarrierfree.com,2345 Calimesa Blvd,Calimesa,Riverside,"Pass Area","Kitchen modifications, Accessible design, Custom solutions",Yes,CA-3001252,9,$1.7M,8,4.6,4.4,A,Yes,"Facebook, Instagram"
Coachella Valley Adaptations,Maria Lopez,(760) 555-0320,[email],www.coachellavalleyadaptations.com,6789 Harrison St,Coachella,Riverside,"Eastern Coachella Valley","Complete home modifications, VA grant specialists, All services",Yes,CA-3001253,11,$2.1M,11,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Rancho Cucamonga Accessible Homes,John Williams,(909) 555-0401,[email],www.rcaccessiblehomes.com,1234 Foothill Blvd,Rancho Cucamonga,San Bernardino,"West End San Bernardino","Complete modifications, VA specialists, All accessibility services",Yes,CA-4001234,16,$3.5M,21,4.8,4.7,A+,Yes,"LinkedIn, Facebook, Instagram"
Ontario Accessibility Solutions,Susan Thompson,(909) 555-0402,[email],www.ontarioaccessibility.com,5678 Euclid Ave,Ontario,San Bernardino,"West End","Bathroom remodeling, Roll-in showers, Accessible fixtures",Yes,CA-4001235,13,$2.7M,15,4.7,4.6,A,Yes,"LinkedIn, Facebook"
Fontana Adaptive Living,Brian Martinez,(909) 555-0403,[email],www.fontanaadaptiveliving.com,8901 Sierra Ave,Fontana,San Bernardino,"West End","Kitchen accessibility, Lowered counters, Custom cabinetry",Yes,CA-4001236,11,$2.2M,12,4.6,4.5,A,Yes,"Facebook, Instagram"
San Bernardino Home Adaptations,Rachel Davis,(909) 555-0404,[email],www.sbhomeadaptations.com,2345 E St,San Bernardino,San Bernardino,"San Bernardino Metro","Elevator installation, Stair lifts, Home lifts",Yes,CA-4001237,15,$3.3M,19,4.8,4.6,A+,Yes,"LinkedIn, Facebook, Instagram"
Victorville Barrier-Free Builders,David Wilson,(760) 555-0405,[email],www.victorvillebarrierfree.com,6789 Bear Valley Rd,Victorville,San Bernardino,"High Desert","Ramp installation, Exterior modifications, Accessible pathways",Yes,CA-4001238,12,$2.4M,13,4.7,4.5,A,Yes,"LinkedIn, Facebook"
Hesperia Access Contractors,Jennifer Brown,(760) 555-0406,[email],www.hesperiaaccesscontractors.com,3456 Main St,Hesperia,San Bernardino,"High Desert","Bathroom modifications, Walk-in tubs, Curbless showers",Yes,CA-4001239,10,$2.0M,10,4.6,4.4,A,Yes,"Facebook, Instagram"
